Councils,Link
adur,https://www.adur-worthing.gov.uk/about-the-councils/finance/statement-of-accounts/
allerdale,https://www.allerdale.gov.uk/en/about-council/statement-accounts/
amber valley,https://www.ambervalley.gov.uk/council/budgets-and-spending/
arun,https://www.arun.gov.uk/financial-information/
ashfield,https://www.ashfield.gov.uk/your-council/public-data/finances/statement-of-accounts-and-audit-reports/
ashford,https://www.ashford.gov.uk/transparency/expenditure/budgeting-and-statement-of-accounts/
avon fire,https://avonfire.gov.uk/documents/category/70-statement-of-accounts
aylesbury vale,https://www.aylesburyvaledc.gov.uk/statement-accounts
babergh,https://www.babergh.gov.uk/the-council/finance/statements-of-accounts/
barking and dagenham,https://www.lbbd.gov.uk/accounts-and-budget
barnet,http://www.barnet.gov.uk/your-council/finance-funding-and-pensions/statement-accounts
barnsley,https://www.barnsley.gov.uk/services/our-council/our-performance/annual-accounts/
barrow-in-furness,https://www.barrowbc.gov.uk/the-council/financial-services/accounts/
basildon,https://www.basildon.gov.uk/annual-financial-reports
basingstoke and deane,https://www.basingstoke.gov.uk/content/doclib/3084.pdf
bassetlaw,https://www.bassetlaw.gov.uk/about-us/finance-and-budgets/annual-statement-of-accounts-and-audit-reports-201920/
bath & north east somerset,https://www.bathnes.gov.uk/services/your-council-and-democracy/budgets-and-spending/annual-accounts
bedford,https://www.bedford.gov.uk/council-and-democracy/about-the-council/council-budgets-and-spending/statement-of-accounts/
bedfordshire fire,https://www.bedsfire.gov.uk/About/Finance-and-budget/Statement-of-accounts.aspx
berkshire fire authority,https://www.rbwm.gov.uk/sites/default/files/2020-08/finance_draft_statement_of_accounts_2019_2020.pdf
bexley,https://www.bexley.gov.uk/about-the-council/council-budgets-and-spending/annual-accounts
birmingham,https://www.birmingham.gov.uk/accounts
blaby,https://www.blaby.gov.uk/your-council/performance-and-budgets/annual-accounts/
blackburn with darwen,http://www.blackburn.gov.uk/financial/accounts-and-expenditure
blackpool,"https://www.blackpool.gov.uk/Your-Council/Transparency-and-open-data/Budget,-spending-and-procurement/Annual-accounts.aspx"
bolsover,https://www.bolsover.gov.uk/a/196-accounts-and-budgets/244-accounts
bolton,https://www.bolton.gov.uk/finance-spending/statement-accounts
boston,https://www.mybostonuk.com/finance/
bournemouth,https://www.bournemouth.gov.uk/councildemocratic/bournemouth-borough-council-historical-information/AboutYourCouncil/strategicfinance/StatementofAccounts.aspx
bracknell forest,https://www.bracknell-forest.gov.uk/council-and-democracy/finance-and-transparency/budget
bradford,https://www.bradford.gov.uk/your-council/council-budgets-and-spending/statement-of-accounts/
braintree,https://www.braintree.gov.uk/directory/59/statement-of-accounts/category/344
breckland,https://www.breckland.gov.uk/article/3458/Statement-of-Accounts
brent,https://www.brent.gov.uk/your-council/transparency-in-brent/performance-and-spending/budgets-and-finance/how-we-spend-your-money?tab=annualaccounts
brentwood,https://www.brentwood.gov.uk/index.php?cid=622
brighton & hove,https://www.brighton-hove.gov.uk/content/council-and-democracy/council-finance/statement-accounts
bristol,https://www.bristol.gov.uk/council-spending-performance/bristol-city-council-audited-accounts
broadland,https://www.broadland.gov.uk/downloads/download/81/statement_of_accounts
bromley,https://www.bromley.gov.uk/info/200110/council_budgets_and_spending/290/annual_accounts
bromsgrove,https://www.bromsgrove.gov.uk/council/finance/council-budgets-and-spending/statement-of-accounts.aspx
broxbourne,https://ex.broxbourne.gov.uk/council-finances/annual-accounts
broxtowe,https://www.broxtowe.gov.uk/about-the-council/performance-spending/annual-accounts/
buckinghamshire,https://www.buckscc.gov.uk/services/council-and-democracy/finance/draft-statement-of-accounts-201920/
buckinghamshire fire,https://bucksfire.gov.uk/authority/annual-statement-of-accounts-2/
burnley,https://www.burnley.gov.uk/about-council/finance-performance/statement-accounts-and-annual-reports
bury,https://www.bury.gov.uk/index.aspx?articleid=10549
calderdale,https://www.calderdale.gov.uk/v2/council/budgets-and-spending/statement-accounts
cambridge,https://www.cambridge.gov.uk/statement-of-accounts
cambridgeshire,https://www.cambridgeshire.gov.uk/council/finance-and-budget/statement-of-accounts
cambridgeshire fire,https://www.cambsfire.gov.uk/about-us/finance/financial-documents/
camden,https://www.camden.gov.uk/statement-of-accounts
cannock chase,https://www.cannockchasedc.gov.uk/council/about-council/financial-information/statement-accounts
canterbury,https://www.canterbury.gov.uk/info/20031/budgets_and_finance/148/statement_of_accounts
carlisle,https://www.carlisle.gov.uk/open-data/Publication-Scheme/statement-of-accounts
castle point,https://www.castlepoint.gov.uk/accounts/
central bedfordshire,https://www.centralbedfordshire.gov.uk/info/27/about_your_council/178/annual_accounts_fees_and_charges_budget_statements_and_budget_books
charnwood,https://www.charnwood.gov.uk/pages/statements_of_accounts
chelmsford,https://www.chelmsford.gov.uk/your-council/finance-and-transparency/statement-of-accounts/
cheltenham,https://www.cheltenham.gov.uk/info/18/council_budgets_and_spending/494/statement_of_accounts_and_annual_report
cherwell,https://www.cherwell.gov.uk/downloads/download/346/statement-of-accounts-and-annual-audit
cheshire east,https://www.cheshireeast.gov.uk/council_and_democracy/your_council/council_finance_and_governance/statement_of_accounts/statement_of_accounts.aspx
cheshire fire,https://www.cheshirefire.gov.uk/about-us/key-documents/statement-of-accounts
cheshire west & chester,https://www.cheshirewestandchester.gov.uk/your-council/how-we-work/budgets-and-finance/statement-of-accounts/statement-of-accounts.aspx
chesterfield,https://www.chesterfield.gov.uk/your-council/your-chesterfield/freedom-of-information/publication-scheme/what-we-spend-and-how-we-spend-it.aspx
chichester,https://www.chichester.gov.uk/statementofaccounts
chiltern,https://www.chiltern.gov.uk/statementofaccounts
chorley,https://chorley.gov.uk/statementofaccounts
christchurch,https://www.christchurch.gov.uk/your-council/about-your-council/budgets-and-spending/annual-accounts/christchurch-borough-council-accounts.aspx
city of london,https://www.cityoflondon.gov.uk/about-us/budgets-spending/statements-of-accounts
cleveland fire,https://www.clevelandfire.gov.uk/download/statement-of-accounts-2018-2019/
colchester,https://www.colchester.gov.uk/info/cbc-article/?catid=our-council-governance&id=KA-01764
copeland,https://www.copeland.gov.uk/attachments/statement-accounts-201819
corby,https://www.corby.gov.uk/home/council/open-data-and-transparency/council-budgets-spending/annual-accounts
cornwall,https://www.cornwall.gov.uk/council-and-democracy/council-spending-budgets-and-information/financial-publications/statement-of-accounts/
cotswold,https://www.cotswold.gov.uk/media/qpea1fls/draft-and-unaudited-statement-of-accounts-2019-20.pdf
coventry,https://www.coventry.gov.uk/info/2/budgets_and_spending/116/statement_of_accounts
craven,https://www.cravendc.gov.uk/the-council/budgets-and-spending/statement-of-accounts/
crawley,https://crawley.gov.uk/council-information/council-finance/statement-accounts
croydon,https://www.croydon.gov.uk/democracy/budgets/financial-accounts
cumbria,https://www.cumbria.gov.uk/finance/finance/accounts20192020.asp
dacorum,http://www.dacorum.gov.uk/home/council-democracy/finance/annual-statement-of-accounts
darlington,https://www.darlington.gov.uk/your-council/council-information/financial-information/statement-of-accounts/
dartford,https://www.dartford.gov.uk/by-category/council-and-democracy2/council-budgets-and-spending/statement-of-accounts
daventry,https://www.daventrydc.gov.uk/your-council/council-budgets-spending/annual-accounts/
derby,https://www.derby.gov.uk/council-and-democracy/council-budgets-spending-performance/annual-accounts/index.html
derbyshire,https://www.derbyshire.gov.uk/council/budgets-and-spending/statement-of-accounts/statement-of-accounts.aspx
derbyshire dales,https://www.derbyshiredales.gov.uk/your-council/budget-a-spending/statement-of-accounts
derbyshire fire,https://www.derbys-fire.gov.uk/about-us/what-we-spend/income-and-expenditure
devon,https://www.devon.gov.uk/finance-and-budget/audit-and-inspection/
devon and somerset fire,https://www.dsfire.gov.uk/AboutUs/WhatWeSpend/StatementOfAccounts/Index.cfm?siteCategoryId=2&T1ID=11&T2ID=102
doncaster,https://www.doncaster.gov.uk/services/the-council-democracy/statement-of-accounts
dorset,https://www.dorsetcouncil.gov.uk/your-council/about-your-council/budgets-and-spending/annual-accounts.aspx
dorset and wiltshire fire,https://www.dsfire.gov.uk/AboutUs/WhatWeSpend/StatementOfAccounts/documents/DSFRA%20Statement%20of%20Accounts%202019-20.pdf
dover,https://www.dover.gov.uk/Corporate-Information/Financial-Information/Budgets--Accounts.aspx
dudley,https://www.dudley.gov.uk/council-community/plan-policies-and-strategies/statement-of-accounts/
durham,https://www.durham.gov.uk/article/2431/Statement-of-Accounts
durham fire,https://www.ddfire.gov.uk/statement-accounts
ealing,https://www.ealing.gov.uk/info/201041/council_budgets_and_spending/338/statement_of_accounts/1
east cambridgeshire,https://www.eastcambs.gov.uk/finance/council-accounts
east devon,https://eastdevon.gov.uk/council-and-democracy/strategies-policies-and-performance/our-finance/financial-information-201920/
east dorset,https://www.dorsetcouncil.gov.uk/your-council/about-your-council/budgets-and-spending/annual-accounts/east-dorset-district-council-accounts.aspx
east hampshire,https://www.easthants.gov.uk/accounts
east hertfordshire,https://www.eastherts.gov.uk/about-east-herts-0/statement-accounts-budgets-and-annual-audit
east lindsey,https://www.e-lindsey.gov.uk/article/6224/Financial-Statements
east northamptonshire,https://www.east-northamptonshire.gov.uk/statementofaccounts
east riding of yorkshire,https://www.eastriding.gov.uk/council/governance-and-spending/budgets-and-spending/statement-of-accounts/
east staffordshire,http://www.eaststaffsbc.gov.uk/budgets-and-spending/statement-of-accounts
east sussex,https://www.eastsussex.gov.uk/yourcouncil/finance/spend/download/
east sussex fire,https://www.eastsussex.gov.uk/media/16786/escc-statement-of-accounts-2019-20-awaiting-audit-opinion.pdf
eastbourne,https://www.lewes-eastbourne.gov.uk/access-to-information/financial-information/statement-of-accounts/
eastleigh,https://www.eastleigh.gov.uk/council/general-public-information/transparency-code/council-spending/statement-of-accounts
eden,https://www.eden.gov.uk/your-council/council-business/council-finances/annual-statement-of-accounts/statement-of-accounts/
elmbridge,https://www.elmbridge.gov.uk/council/financial-performance-and-annual-accounts/
enfield,https://new.enfield.gov.uk/services/your-council/statement-of-accounts/
epping forest,https://www.eppingforestdc.gov.uk/wp-content/uploads/2020/08/Statement-of-Accounts-2019-2020.pdf
epsom and ewell,https://www.epsom-ewell.gov.uk/financialreports
erewash,https://erewash.gov.uk/councils-budget-and-spending/statement-of-accounts.html
essex,https://www.essex.gov.uk/spending-and-council-tax/finance-and-spending-breakdowns
essex fire auhtority,https://www.essex-fire.gov.uk/documents/Statement_of_Accounts/
exeter,https://exeter.gov.uk/council-and-democracy/finance/annual-accounts/
fareham,http://www.fareham.gov.uk/PDF/about_the_council/statoa1920.pdf
fenland,https://www.fenland.gov.uk/media/17002/Fenland-District-Council-2019-20-Statement-of-Accounts-Subject-to-Audit-/pdf/Fenland_District_Council_Statement_of_Accounts_2019-20_-_Subject_to_Audit.pdf?m=637304092233700000
forest heath,https://www.westsuffolk.gov.uk/Council/Finance_and_Statistics/statementofaccounts.cfm
forest of dean,https://www.fdean.gov.uk/media/c5pb0zni/statement-of-accounts-2018-to-2019.pdf
fylde,https://new.fylde.gov.uk/council/finance/statement-of-accounts/
gateshead,https://www.gateshead.gov.uk/article/3644/Statement-of-Accounts
gedling,https://www.gedling.gov.uk/council/aboutus/financeandaccounts/accountsandreports/
gloucester,https://www.gloucestershire.gov.uk/council-and-democracy/performance-and-spending/statement-of-accounts/
gloucestershire,https://www.gloucestershire.gov.uk/council-and-democracy/performance-and-spending/statement-of-accounts/
gosport,https://www.gosport.gov.uk/article/1444/Statement-of-Accounts
gravesham,https://www.gravesham.gov.uk/home/about-the-council/budgets-audits-and-accounts/statement-of-accounts
great yarmouth,https://www.great-yarmouth.gov.uk/CHttpHandler.ashx?id=4428&p=0
greater london authority,https://www.london.gov.uk/about-us/governance-and-spending/spending-money-wisely/annual-accounts-and-governance-statement
greater manchester fire,https://www.manchesterfire.gov.uk/about-us/publication-scheme/financial-statements-archive/
greenwich,https://www.royalgreenwich.gov.uk/info/200167/budgets_and_spending/944/statement_of_accounts
guildford,https://www.guildford.gov.uk/article/18469/Annual-accounts
hackney,https://hackney.gov.uk/accounts
halton,https://www3.halton.gov.uk/Pages/councildemocracy/statement-of-accounts.aspx
hambleton,https://www.hambleton.gov.uk/downloads/download/19/statement-of-accounts
hammersmith and fulham,https://www.lbhf.gov.uk/councillors-and-democracy/about-hammersmith-fulham-council/statement-accounts
hampshire,https://www.hants.gov.uk/aboutthecouncil/budgetspendingandperformance/accounts
hampshire fire,https://www.hantsfire.gov.uk/how-were-performing/our-performance/budget-accounts-and-regulations/statement-of-accounts/
harborough,https://www.harborough.gov.uk/downloads/download/1119/statement_of_accounts_201920
haringey,https://www.haringey.gov.uk/local-democracy/performance-and-finance/statement-accounts
harlow,https://www.harlow.gov.uk/your-council/spending-and-performance/statement-accounts
harrogate,https://www.harrogate.gov.uk/performance-spending-plans/statement-accounts
harrow,https://www.harrow.gov.uk/council/statement-accounts
hart,https://www.hart.gov.uk/sites/default/files/1_Residents/Audited%20Statement%20of%20Accounts%202019-20.pdf
hartlepool,https://www.hartlepool.gov.uk/info/20032/access_to_information/491/statement_of_accounts/1
hastings,https://www.hastings.gov.uk/my-council/transparency/budgets/
havant,https://www.havant.gov.uk/budgets-and-spending/statement-accounts
havering,https://www.havering.gov.uk/downloads/download/654/statements_of_accounts
hereford & worcester fire,https://find-and-update.company-information.service.gov.uk/company/12090758
herefordshire,https://www.herefordshire.gov.uk/downloads/file/21055/draft-statement-of-accounts
hertfordshire,https://www.hertfordshire.gov.uk/media-library/documents/about-the-council/data-and-information/unaudited-statement-of-accounts-2019-20.pdf
hertsmere,https://www.hertsmere.gov.uk/Your-Council/Other-council-departments/Finance-and-Business-Services/Financial-Documents.aspx
high peak,https://www.highpeak.gov.uk/article/1281/Annual-statement-of-accounts
hillingdon,https://archive.hillingdon.gov.uk/accounts
hinckley and bosworth,https://www.hinckley-bosworth.gov.uk/downloads/download/259/statement_of_accounts
horsham,https://www.horsham.gov.uk/council-democracy-and-elections/finance-and-council-performance/statement-of-accounts
hounslow,https://www.hounslow.gov.uk/downloads/download/33/statement_of_accounts
humberside fire,https://humbersidefire.gov.uk/about-us/financial-information/accounts
huntingdonshire,https://www.cambridgeshire.gov.uk/council/finance-and-budget/statement-of-accounts
hyndburn,https://www.hyndburnbc.gov.uk/statement-of-accounts/
ipswich,https://www.ipswich.gov.uk/content/statement-accounts
isle of wight council,https://www.iow.gov.uk/council/OtherServices/Financial-Management/Accounts1
isles of scilly,https://www.scilly.gov.uk/council/council-finances/statement-accounts-annual-governance-statement-and-audit
islington,https://www.islington.gov.uk/about-the-council/funding-and-spending/statement-of-accounts
kensington and chelsea,https://www.rbkc.gov.uk/council-councillors-and-democracy/how-council-manages-money/council-spending-and-finances/council
kent,https://www.kent.gov.uk/about-the-council/finance-and-budget/statement-of-accounts
kent fire,https://www.kent.gov.uk/__data/assets/pdf_file/0004/93793/Statement-of-Accounts-2018-19.pdf
kettering,https://www.kettering.gov.uk/downloads/download/18/statement_of_accounts
king's lynn and west norfolk,https://www.west-norfolk.gov.uk/info/20160/budgets_and_spending/361/annual_accounts
kingston upon hull,http://www.hull.gov.uk/council-and-democracy/news-and-press-releases/statement-accounts
kingston upon thames,https://www.kingston.gov.uk/downloads/file/53/rbk-final-statement-of-accounts-2019-20
kirklees,https://www.kirklees.gov.uk/budget
knowsley,"https://www.knowsley.gov.uk/your-council/accounts,-budgets-and-finances"
lambeth,https://beta.lambeth.gov.uk/about-council/transparency-open-data/financial-information/statement-accounts
lancashire,http://www.lancashire.gov.uk/council/performance-inspections-reviews/corporate/statement-of-accounts/
lancashire fire,https://www.lancashire.gov.uk/media/911402/statement-of-accounts-2018-19.pdf
lancaster,https://www.lancaster.gov.uk/the-council-and-democracy/budgets-and-spending/statement-of-accounts
leeds,https://www.leeds.gov.uk/docs/Draft%20Statement%20of%20Accounts%202019-20.pdf
leicester,https://www.leicester.gov.uk/your-council/how-we-work/performance-and-spending/statement-of-accounts/
leicestershire,https://www.leicestershire.gov.uk/about-the-council/council-spending/payments-and-accounts/statement-of-accounts-and-senior-managers-pay
leicestershire fire,https://leics-fire.gov.uk/your-fire-service/what-we-spend/actual-expenditure/annual-statement-of-accounts-2018-2019/
lewes,https://www.lewes-eastbourne.gov.uk/access-to-information/financial-information/statement-of-accounts/
lewisham,https://lewisham.gov.uk/mayorandcouncil/aboutthecouncil/finances/statement-of-accounts
lichfield,https://www.lichfielddc.gov.uk/downloads/download/172/statements-of-accounts
lincoln,https://www.lincolnshire.gov.uk/finances-budgets/statement-accounts
lincolnshire,https://www.lincolnshire.gov.uk/finances-budgets/statement-accounts
